question_id,chunk_size,rank,paper_id,dataset,chunk_id,page_start,page_end,word_count,similarity,is_relevant,text
Q03,200,1,p5_rag_eval,p5_rag_eval_200,0,1,1,200,0.607790,False,"Evaluation of Retrieval-Augmented Generation: A Survey Hao Yu1,2, Aoran Gan3, Kai Zhang3, Shiwei Tong1†, Qi Liu3, and Zhaofeng Liu1 1 Tencent Company 2 McGill University 3 State Key Laboratory of Cognitive Intelligence, University of Science and Technology of China hao.yu2@mail.mcgill.ca gar@mail.ustc.edu.cn {shiweitong†,zhaofengliu}@tencent.com {kkzhang08,qiliuql}@ustc.edu.cn Abstract. Retrieval-Augmented Generation (RAG) has recently gained traction in natural language processing. Numerous studies and real-world applications are leveraging its ability to enhance generative models through external informa- tion retrieval. Evaluating these RAG systems, however, poses unique challenges due to their hybrid structure and reliance on dynamic knowledge sources. To better understand these challenges, we conduct A Unified Evaluation Process of RAG (Auepora) and aim to provide a comprehensive overview of the evaluation and benchmarks of RAG systems. Specifically, we examine and compare several quantifiable metrics of the Retrieval and Generation components, such as rele- vance, accuracy, and faithfulness, within the current RAG benchmarks, encom- passing the possible output and ground truth pairs. We then analyze the various datasets and metrics, discuss the limitations of current benchmarks, and suggest potential directions to advance the field of RAG benchmarks. Introduction Retrieval-Augmented Generation (RAG) [34] efficiently enhances the performance of generative language models through integrating information retrieval techniques. It"
Q03,200,2,p6_rag_survey,p6_rag_survey_200,3,1,2,200,0.606177,True,"data reposi- tory [29]. The retrievable knowledge acts as non-parametric memory, which is easily updatable, accommodates extensive long-tail knowledge, and can encode confidential data. More- over, retrieval can lower generation costs. RAG can reduce the size of large models [30], support long contexts [31], and eliminate certain generation steps [32]. query, the retriever identifies relevant data sources, and the re- trieved information interacts with the generator to improve the generation process. There are several foundational paradigms (foundations in short) according to how the retrieved results augment the generation: they can serve as augmented input to the generator [33], [34]; they can join at the middle stage of generation as latent representations [35], [36]; they can contribute to the final generation results in the form of logits [37], [38]; they can even influence or omit certain generation steps [32], [39]. Additionally, researchers have pro- posed various enhancements to improve the foundational RAG process. These methods encompass specific optimizations for individual components as well as holistic enhancements aimed arXiv:2402.19473v6 [cs.CV] 21 Jun 2024 Fig. 1: A generic RAG architecture. The user queries, spanning different modalities, serve as input to both the retriever and the generator. The retriever extracts relevant information from data"
Q03,200,3,p6_rag_survey,p6_rag_survey_200,0,1,1,200,0.595484,True,"Retrieval-Augmented Generation for AI-Generated Content: A Survey Penghao Zhao∗, Hailin Zhang∗, Qinhan Yu, Zhengren Wang, Yunteng Geng, Fangcheng Fu†, Ling Yang, Wentao Zhang†, Jie Jiang, Bin Cui† Abstract—Advancements in model algorithms, the growth of foundational models, and access to high-quality datasets have propelled the evolution of Artificial Intelligence Generated Con- tent (AIGC). Despite its notable successes, AIGC still faces hurdles such as updating knowledge, handling long-tail data, mitigating data leakage, and managing high training and infer- ence costs. Retrieval-Augmented Generation (RAG) has recently emerged as a paradigm to address such challenges. In partic- ular, RAG introduces the information retrieval process, which enhances the generation process by retrieving relevant objects from available data stores, leading to higher accuracy and better robustness. In this paper, we comprehensively review existing efforts that integrate RAG techniques into AIGC scenarios. We first classify RAG foundations according to how the retriever augments the generator, distilling the fundamental abstrac- tions of the augmentation methodologies for various retrievers and generators. This unified perspective encompasses all RAG scenarios, illuminating advancements and pivotal technologies that help with potential future progress. We also summarize additional enhancements methods for RAG, facilitating effective engineering and implementation of RAG systems. Then from another view,"
Q03,200,4,p6_rag_survey,p6_rag_survey_200,61,16,16,200,0.589237,True,"accuracy seems intuitive for RAG effectiveness, recent research surprisingly finds that noisy retrieval results might enhance generation quality [344]. A possible expla- nation is that diverse retrieval outcomes could contribute to prompt construction [345]. Thus, the impact of retrieval noise remains unclear, leading to confusion about metric selection and retriever-generator interaction in practical uses. 2) Extra Overhead: While retrieval can reduce generation costs in certain cases [30]–[32], it incurs non-negligible over- head in most cases. In other words, the retrieval and interaction processes increase latency inevitably. This is amplified when RAG is combined with complex enhancement methods, such as recursive retrieval [346] and iterative RAG [186]. Further- more, as the scale of retrieval sources expands, the storage and access complexity will also increase [347]. Such overhead hampers the practicality of RAG in real-time services that are sensitive to latency. 3) The Gap between Retrievers and Generators: Since the objectives of retrievers and generators may not align, and their latent spaces might differ, designing their interaction requires meticulous design and optimization. Current approaches either disentangle retrieval and generation or integrate them at an intermediate stage. While the former is more modular, the latter could benefit from joint training but hamper generality."
Q03,200,5,p5_rag_eval,p5_rag_eval_200,8,4,5,200,0.579186,False,"for introducing and comparing the RAG benchmarks. Evaluation of Retrieval-Augmented Generation: A Survey Fig. 2: The Target modular of the Auepora. 3.1 Evaluation Target (What to Evaluate?) The combination of EOs and GTs in the RAG system can generate all possible targets, which is the fundamental concept of the Auepora (as shown in Figure 1). Once iden- tified, these targets can be defined based on a specific pair of EOs or EO with GT, as illustrated in Figure 2, and used to analyze all aspects of current RAG benchmarks. Retrieval The EOs are the relevant documents for evaluating the retrieval component depending on the query. Then we can construct two pairwise relationships for the re- trieval component, which are Relevant Documents ↔Query, Relevant Documents ↔ Documents Candidates. - Relevance (Relevant Documents ↔Query) evaluates how well the retrieved docu- ments match the information needed expressed in the query. It measures the preci- sion and specificity of the retrieval process. - Accuracy (Relevant Documents ↔Documents Candidates) assesses how accurate the retrieved documents are in comparison to a set of candidate documents. It is a measure of the system’s ability to identify and score relevant documents higher than less relevant or irrelevant ones."
Q04,200,1,p2_dpr,p2_dpr_200,6,2,2,200,0.648847,True,"≪|C|. For a ﬁxed k, a retriever can be evaluated in isolation on top-k retrieval accuracy, which is the fraction of ques- tions for which CF contains a span that answers the question. 3 Dense Passage Retriever (DPR) We focus our research in this work on improv- ing the retrieval component in open-domain QA. Given a collection of M text passages, the goal of our dense passage retriever (DPR) is to index all the passages in a low-dimensional and continuous space, such that it can retrieve efﬁciently the top k passages relevant to the input question for the reader at run-time. Note that M can be very large (e.g., 21 million passages in our experiments, de- scribed in Section 4.1) and k is usually small, such as 20–100. 3.1 Overview Our dense passage retriever (DPR) uses a dense encoder EP (·) which maps any text passage to a d- dimensional real-valued vectors and builds an index for all the M passages that we will use for retrieval. 3The ideal size and boundary of a text passage are func- tions of both the retriever and reader. We also experimented with natural paragraphs in our preliminary trials and found that using ﬁxed-length"
Q04,200,2,p2_dpr,p2_dpr_200,26,8,8,200,0.543073,True,"model but pretrained on Wikipedia and CC-News, respectively. Single and Multi denote that our Dense Passage Retriever (DPR) is trained using individual or combined training datasets (all except SQuAD). For WQ and TREC in the Multi setting, we ﬁne-tune the reader trained on NQ. see that higher retriever accuracy typically leads to better ﬁnal QA results: in all cases except SQuAD, answers extracted from the passages retrieved by DPR are more likely to be correct, compared to those from BM25. For large datasets like NQ and TriviaQA, models trained using multiple datasets (Multi) perform comparably to those trained using the individual training set (Single). Conversely, on smaller datasets like WQ and TREC, the multi- dataset setting has a clear advantage. Overall, our DPR-based models outperform the previous state- of-the-art results on four out of the ﬁve datasets, with 1% to 12% absolute differences in exact match accuracy. It is interesting to contrast our results to those of ORQA (Lee et al., 2019) and also the concurrently developed approach, REALM (Guu et al., 2020). While both methods include addi- tional pretraining tasks and employ an expensive end-to-end training regime, DPR manages to out- perform them on both NQ and TriviaQA, simply"
Q04,200,3,p6_rag_survey,p6_rag_survey_200,11,3,4,200,0.541887,False,"rep- resent the documents to be searched. These methods leverage Fig. 2: General architectures of several generators. term matching metrics such as TF-IDF [67], query likeli- hood [68], and BM25 [19], which analyze word statistics from texts and construct inverted indices for efficient searching. Essentially, BM25 is a strong baseline in large-scale web search, integrating inverse document frequency weights, query token occurrences, and other pertinent metrics. To enable efficient search, sparse retrieval typically lever- ages an inverted index to organize documents. Concretely, each term from the query performs a lookup to obtain a list of candidate documents, which are subsequently ranked based on their statistical scores. 2) Dense Retriever: Unlike sparse retrieval, dense retrieval methods represent queries and keys using dense embedding vectors, and build Approximate Nearest Neighbor (ANN) index to speed up the search. This can be applied to all modalities. For text data, recent advancements in pre-trained models (such as BERT [15]) have been employed encode queries and keys individually [20]. This approach is often referred to as Dense Passage Retrieval (DPR). Similar to text, models have been proposed to encode code data [25], audio data [69], image data [24], video data [70], etc. The similarity score between"
Q04,200,4,p2_dpr,p2_dpr_200,27,8,8,200,0.511405,True,"by focusing on learning a strong passage retrieval model using pairs of questions and answers. The additional pretraining tasks are likely more useful only when the target training sets are small. Al- though the results of DPR on WQ and TREC in the single-dataset setting are less competitive, adding more question–answer pairs helps boost the perfor- mance, achieving the new state of the art. To compare our pipeline training approach with joint learning, we run an ablation on Natural Ques- tions where the retriever and reader are jointly trained, following Lee et al. (2019). This approach strategy of training a strong retriever and reader in isolation can leverage effectively available supervi- sion, while outperforming a comparable joint train- ing approach with a simpler design (Appendix D). One thing worth noticing is that our reader does consider more passages compared to ORQA, al- though it is not completely clear how much more time it takes for inference. While DPR processes up to 100 passages for each question, the reader is able to ﬁt all of them into one batch on a sin- gle 32GB GPU, thus the latency remains almost identical to the single passage case (around 20ms). The exact impact"
Q04,200,5,p2_dpr,p2_dpr_200,23,7,7,200,0.502984,True,"experiments), the reader assigns a passage selection score to each passage. In addition, it extracts an answer span from each passage and assigns a span score. The best span from the passage with the highest passage selection 10FAISS conﬁguration: we used HNSW index type on CPU, neighbors to store per node = 512, construction time search depth = 200, search depth = 128. score is chosen as the ﬁnal answer. The passage selection model serves as a reranker through cross- attention between the question and the passage. Al- though cross-attention is not feasible for retrieving relevant passages in a large corpus due to its non- decomposable nature, it has more capacity than the dual-encoder model sim(q, p) as in Eq. (1). Apply- ing it to selecting the passage from a small number of retrieved candidates has been shown to work well (Wang et al., 2019, 2018; Lin et al., 2018). Speciﬁcally, let Pi ∈RL×h (1 ≤i ≤k) be a BERT (base, uncased in our experiments) rep- resentation for the i-th passage, where L is the maximum length of the passage and h the hidden dimension. The probabilities of a token being the starting/ending positions of an answer span and a"
Q05,200,1,p2_dpr,p2_dpr_200,7,2,3,200,0.521326,True,"passages performs better in both retrieval and ﬁnal QA accuracy, as observed by Wang et al. (2019). 4Exceptions include (Seo et al., 2019) and (Roberts et al., 2020), which retrieves and generates the answers, respectively. 6771 At run-time, DPR applies a different encoder EQ(·) that maps the input question to a d-dimensional vector, and retrieves k passages of which vectors are the closest to the question vector. We deﬁne the similarity between the question and the passage using the dot product of their vectors: sim(q, p) = EQ(q)⊺EP (p). (1) Although more expressive model forms for measur- ing the similarity between a question and a passage do exist, such as networks consisting of multiple layers of cross attentions, the similarity function needs to be decomposable so that the represen- tations of the collection of passages can be pre- computed. Most decomposable similarity functions are some transformations of Euclidean distance (L2). For instance, cosine is equivalent to inner product for unit vectors and the Mahalanobis dis- tance is equivalent to L2 distance in a transformed space. Inner product search has been widely used and studied, as well as its connection to cosine similarity and L2 distance (Mussmann and Ermon, 2016; Ram"
Q05,200,2,p6_rag_survey,p6_rag_survey_200,48,12,13,200,0.508670,False,"embedding. It uses a gate score to determine whether to re-start retrieval or to generate the real answer. With the rapid development of LLMs, query-based RAG is emerging as a new standard. DIVKNOWQA [278] re- Encoder L1 Layers Text Knowledge Source DPR Retriever P1 P3 P5 P6 P2 P4 P7 P8 KG Decoder Input Question Encoder L1 Layers Encoder L-L1 Layers Encoder L1 Layers Encoder L1 Layers Concatenation Output Answer P1 P3 P5 P2 P7 Question + P1 Question + P2 Question + P3 Question + P5 Encoder L1 Layers Question + P7 Encoder L-L1 Layers Retrieved Passages & Embeddings Stage-1 Reranking Reading Module When did the Yankees move to New York? 1903 New York Yankees Yankee Stadium Staten Island Yankees New York Yankees Operator Yankee Stadium New York Yankees Parent Club Staten Island Yankees ...... N0 Passages N1 Passages N2 Passages Stage-2 Reranking Fig. 7: Architecture of KG-FiD [274] model. trieves from multiple sources using different techniques. It iteratively retrieves and re-ranks the data before generating the final answer. KnowledGPT [279] uses generated code to retrieve from both public and personal knowledge bases. EFSUM [280] optimizes the evidence-focused summary after facts-augmented generation, so as to align the QA-specific preference"
Q05,200,3,p2_dpr,p2_dpr_200,23,7,7,200,0.477696,True,"experiments), the reader assigns a passage selection score to each passage. In addition, it extracts an answer span from each passage and assigns a span score. The best span from the passage with the highest passage selection 10FAISS conﬁguration: we used HNSW index type on CPU, neighbors to store per node = 512, construction time search depth = 200, search depth = 128. score is chosen as the ﬁnal answer. The passage selection model serves as a reranker through cross- attention between the question and the passage. Al- though cross-attention is not feasible for retrieving relevant passages in a large corpus due to its non- decomposable nature, it has more capacity than the dual-encoder model sim(q, p) as in Eq. (1). Apply- ing it to selecting the passage from a small number of retrieved candidates has been shown to work well (Wang et al., 2019, 2018; Lin et al., 2018). Speciﬁcally, let Pi ∈RL×h (1 ≤i ≤k) be a BERT (base, uncased in our experiments) rep- resentation for the i-th passage, where L is the maximum length of the passage and h the hidden dimension. The probabilities of a token being the starting/ending positions of an answer span and a"
Q05,200,4,p2_dpr,p2_dpr_200,6,2,2,200,0.476140,True,"≪|C|. For a ﬁxed k, a retriever can be evaluated in isolation on top-k retrieval accuracy, which is the fraction of ques- tions for which CF contains a span that answers the question. 3 Dense Passage Retriever (DPR) We focus our research in this work on improv- ing the retrieval component in open-domain QA. Given a collection of M text passages, the goal of our dense passage retriever (DPR) is to index all the passages in a low-dimensional and continuous space, such that it can retrieve efﬁciently the top k passages relevant to the input question for the reader at run-time. Note that M can be very large (e.g., 21 million passages in our experiments, de- scribed in Section 4.1) and k is usually small, such as 20–100. 3.1 Overview Our dense passage retriever (DPR) uses a dense encoder EP (·) which maps any text passage to a d- dimensional real-valued vectors and builds an index for all the M passages that we will use for retrieval. 3The ideal size and boundary of a text passage are func- tions of both the retriever and reader. We also experimented with natural paragraphs in our preliminary trials and found that using ﬁxed-length"
Q05,200,5,p6_rag_survey,p6_rag_survey_200,27,8,8,200,0.474725,False,"to yield better results. CEDAR [89] uses a designed prompt template to organize code demonstration, query, and natural language instructions into a prompt. XRICL [153] utilizes COT technology to add translation pairs as an interme- diate step in cross linguistic semantic parsing and inference. ACTIVERAG [172] employs the Cognition Nexus mechanism to calibrate the intrinsic cognition of LLMs and applies COT prompt in answer generation. Make-An-Audio [44] is able to use other modalities as input which can provide much richer information for the following process. Decoding Tuning: Decoding tuning involves enhancing gen- erator control by fine-tuning hyperparameters for increased diversity and constraining the output vocabulary, among other adjustments. InferFix [90] balances the diversity and quality of results by adjusting the temperature in decoder. SYNCHROMESH [81] limits the output vocabulary of the decoder by implementing a completion engine to eliminate implementation errors. Generator Finetuning: The finetuning of the generator can enhance the model’s ability to have more precise domain knowledge or better fit with the retriever. RETRO [36] fixes the parameters of the retriever and uses the chunked cross attention mechanism in the generator to combine the content of the query and retriever. APICoder [88] finetunes the generator CODEGEN-MONO 350M [173]"
Q06,200,1,p3_lost_middle,p3_lost_middle_200,26,11,11,200,0.654958,True,"mod- els tend to mainly use recent history. Petroni et al. (2020) were among the first to demon- strate the potential of combining context from an information retrieval system with a pretrained language models for unsupervised question an- swering. O’Connor and Andreas (2021) found that many information-destroying operations had marginal effects on Transformer LMs’ predic- tions. Krishna et al. (2022) found that long-context neural generation in modestly-sized Transformer language models degenerates because models fail to properly condition on long context. Finally, studying long-context models, Sun et al. (2021) found that longer contexts improves prediction of only a few tokens, an empirical finding con- sistent with the theory of Sharan et al. (2018), who showed that sequence distributions with bounded mutual information necessarily lead to marginal average prediction benefits from in- creasingly long context. Qin et al. (2023) analyze how efficient Transformers perform on a variety of long-context downstream NLP tasks, finding that long-context transformers are recency-biased and do not effectively use long-range context. 6.3 The Serial-Position Effect The U-shaped curve we observe in this work has a connection in psychology known as the serial- position effect (Ebbinghaus, 1913; Murdock Jr, 1962), that states that in free-association recall of elements from"
Q06,200,2,p3_lost_middle,p3_lost_middle_200,0,1,1,200,0.652742,True,"Lost in the Middle: How Language Models Use Long Contexts Nelson F. Liu1∗ Kevin Lin2 John Hewitt1 Ashwin Paranjape3,4 Michele Bevilacqua3 Fabio Petroni3 Percy Liang1 1Stanford University, USA 2University of California, Berkeley, USA 3Samaya AI, UK 4Samaya AI, USA nfliu@cs.stanford.edu Abstract While recent language models have the abil- ity to take long contexts as input, relatively little is known about how well they use longer context. We analyze the performance of language models on two tasks that re- quire identifying relevant information in their input contexts: multi-document question an- swering and key-value retrieval. We find that performance can degrade significantly when changing the position of relevant information, indicating that current language models do not robustly make use of information in long in- put contexts. In particular, we observe that performance is often highest when relevant in- formation occurs at the beginning or end of the input context, and significantly degrades when models must access relevant information in the middle of long contexts, even for explicitly long-context models. Our analysis provides a better understanding of how language mod- els use their input context and provides new evaluation protocols for future long-context language models. Introduction Language models have become an important and"
Q06,200,3,p4_never_lost,p4_never_lost_200,0,1,1,200,0.583001,False,"August 11-16, 2024 ©2024 Association for Computational Linguistics Never Lost in the Middle: Mastering Long-Context Question Answering with Position-Agnostic Decompositional Training Junqing He, Kunhao Pan, Xiaoqun Dong, Zhuoyang Song, Yibo Liu, Qianguo Sun, Yuxin Liang, Hao Wang, Enming Zhang, Jiaxing Zhang International Digital Economy Academy, Shenzhen, China hejunqing@idea.edu.cn Abstract While large language models (LLMs) are equipped with longer text input capabilities than before, they struggle to seek correct in- formation in long contexts. The ""lost in the middle"" problem challenges most LLMs, refer- ring to the dramatic decline in accuracy when correct information is located in the middle. To overcome this crucial issue, this paper pro- poses to enhance the information searching and reflection ability of LLMs in long contexts via specially designed tasks called Position- Agnostic Multi-step QA (PAM QA). Trained with this task, our model excels in focusing more precisely on the desired information. Ex- perimental results show substantial improve- ment in Multi-doc QA and other benchmarks, surpassing state-of-the-art models by a 13.7% absolute gain in shuffled settings and by 21.5% in the passage retrieval task. We release our model and code to promote related research in the community.1 Introduction Large Language Models (LLMs), renowned for their exceptional"
